--------- beginning of crash
05-06 15:33:33.011 17855 18243 F libc    : Invalid 0x711560d000 passed to free: value not allocated, chunk: 0x7115600000 mapbits: 283ff0 msg: 1574e000 160 15753000 4096 15754000 4096 15755000 4096 15756000 4096 15757000 5120 15761000 5120 15766000 5120 15784000 5120 15789000 5120 1578e000 5120 15793000 5120 15798000 384 1579b000 128 1579c000 4096 1579d000 5120 157a7000 384 157aa000 128 157ab000 4096 157bd000 5120 157db000 5120 157e0000 5120 157e5000 5120 157f4000 5120 157f9000 5120 
05-06 15:33:33.011 17855 18243 F libc    : Fatal signal 6 (SIGABRT), code -1 (SI_QUEUE) in tid 18243 (DefaultDispatch), pid 17855 (.augt.localseek)
05-06 15:33:34.664 18715 18715 F DEBUG   : Process name is com.augt.localseek, uid is 10921, not key_process
05-06 15:33:34.664 18715 18715 F DEBUG   : keyProcess: 0
05-06 15:33:34.664 18715 18715 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
05-06 15:33:34.664 18715 18715 F DEBUG   : Build fingerprint: 'OnePlus/CPH2707IN/OP6131L1:16/UKQ1.231108.001/V.R4T2.11fe773_11424f4_113ea4c:user/release-keys'
05-06 15:33:34.664 18715 18715 F DEBUG   : Revision: '0'
05-06 15:33:34.664 18715 18715 F DEBUG   : ABI: 'arm64'
05-06 15:33:34.664 18715 18715 F DEBUG   : Timestamp: 2026-05-06 15:33:33.219325075+0530
05-06 15:33:34.664 18715 18715 F DEBUG   : Process uptime: 20s
05-06 15:33:34.664 18715 18715 F DEBUG   : Cmdline: com.augt.localseek
05-06 15:33:34.664 18715 18715 F DEBUG   : pid: 17855, tid: 18243, name: DefaultDispatch  >>> com.augt.localseek <<<
05-06 15:33:34.664 18715 18715 F DEBUG   : uid: 10921
05-06 15:33:34.664 18715 18715 F DEBUG   : tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
05-06 15:33:34.664 18715 18715 F DEBUG   : pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
05-06 15:33:34.664 18715 18715 F DEBUG   : signal 6 (SIGABRT), code -1 (SI_QUEUE), fault addr --------
05-06 15:33:34.664 18715 18715 F DEBUG   : Abort message: 'Invalid 0x711560d000 passed to free: value not allocated, chunk: 0x7115600000 mapbits: 283ff0 msg: 1574e000 160 15753000 4096 15754000 4096 15755000 4096 15756000 4096 15757000 5120 15761000 5120 15766000 5120 15784000 5120 15789000 5120 1578e000 5120 15793000 5120 15798000 384 1579b000 128 1579c000 4096 1579d000 5120 157a7000 384 157aa000 128 157ab000 4096 157bd000 5120 157db000 5120 157e0000 5120 157e5000 5120 157f4000 5120 157f9000 5120 '
05-06 15:33:34.664 18715 18715 F DEBUG   :     x0  0000000000000000  x1  0000000000004743  x2  0000000000000006  x3  0000007111e43450
05-06 15:33:34.664 18715 18715 F DEBUG   :     x4  651f6e731f636472  x5  651f6e731f636472  x6  651f6e731f636472  x7  7f7f7f7f7f7f7f7f
05-06 15:33:34.664 18715 18715 F DEBUG   :     x8  00000000000000f0  x9  85e2085d0b39a4c9  x10 000000ff00000020  x11 0000000000000000
05-06 15:33:34.664 18715 18715 F DEBUG   :     x12 0000000069fb11f5  x13 000000007fffffff  x14 0000000003ff37de  x15 000004385a749c64
05-06 15:33:34.664 18715 18715 F DEBUG   :     x16 000000732015b828  x17 0000007320140b40  x18 0000007110b7c000  x19 00000000000045bf
05-06 15:33:34.664 18715 18715 F DEBUG   :     x20 0000000000004743  x21 00000000ffffffff  x22 0000007111e43510  x23 0000007111e43c90
05-06 15:33:34.664 18715 18715 F DEBUG   :     x24 0000007111e48840  x25 0000007111e43aa8  x26 b40000711d920800  x27 b40000711d920c00
05-06 15:33:34.664 18715 18715 F DEBUG   :     x28 b40000711d8c0800  x29 0000007111e434d0
05-06 18:18:37.220  2153  2239 E CrossEncoder: 	at org.tensorflow.lite.Interpreter.runForMultipleInputsOutputs(Interpreter.java:95)
05-06 18:18:37.220  2153  2239 E CrossEncoder: 	at com.augt.localseek.ml.CrossEncoder.score(DenseEncoder.kt:183)
05-06 18:18:37.220  2153  2239 E CrossEncoder: 	at com.augt.localseek.ml.CrossEncoder$score$1.invokeSuspend(Unknown Source:15)
05-06 18:18:37.220  2153  2239 E CrossEncoder: 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
05-06 18:18:37.220  2153  2239 E CrossEncoder: 	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:101)
05-06 18:18:37.220  2153  2239 E CrossEncoder: 	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:589)
05-06 18:18:37.220  2153  2239 E CrossEncoder: 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:832)
05-06 18:18:37.220  2153  2239 E CrossEncoder: 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:720)
05-06 18:18:37.220  2153  2239 E CrossEncoder: 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:707)
05-06 18:18:37.221  2153  2239 V CrossEncoderReranker: rerank id=125 initial=0.9362618 cross=0.0 final=0.28087854
05-06 18:18:37.222  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:37.236  2483 20723 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:37.242  2579  2579 D vendor.oplus.hardware.charger-V10-service: getChargerControl:
05-06 18:18:37.244  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:37.245  2409  2583 I sensors-hal: send_brightness:1007, light_iface: send_cfg, br 973, dc 0, power on 1, val 132045
05-06 18:18:37.247  2483 20723 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:37.255  3839  4363 D QmiClient: qmiServiceEventCallback recv msg id 47
05-06 18:18:37.255  3839  4363 D QmiClient: enter -mServiceType 10 onQmiServiceEventCallback msgId 47
05-06 18:18:37.255  3839  4363 D QmiClient: onQmiServiceEventCallback - enter. msgId=47
05-06 18:18:37.255  3839  3906 D OttProxy: handleMessage msg is 3001
05-06 18:18:37.255  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:37.256  5979 30625 D SubsysRadioIndication[1]: radioLinkLatencyInfoInd
05-06 18:18:37.258  2483 20723 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:37.259  5979 30625 D SubsysRadioIndication[1]: notify enter
05-06 18:18:37.261  5979  5979 D NetworkService[1]: handleMessage what:1008
05-06 18:18:37.261  5979  5979 D NetworkService[1]: EVENT_REG_LINK_LATENCY_INFO_CHANGE ulLatency:-1
05-06 18:18:37.266  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:37.294  2153  2239 E CrossEncoder: Cross-encoder scoring failed
05-06 18:18:37.294  2153  2239 E CrossEncoder: java.lang.IllegalArgumentException: Cannot copy from a TensorFlowLite tensor (Identity) with shape [1] to a Java object with shape [1, 1].
05-06 18:18:37.294  2153  2239 E CrossEncoder: 	at org.tensorflow.lite.TensorImpl.throwIfDstShapeIsIncompatible(TensorImpl.java:464)
05-06 18:18:37.294  2153  2239 E CrossEncoder: 	at org.tensorflow.lite.TensorImpl.copyTo(TensorImpl.java:226)
05-06 18:18:37.294  2153  2239 E CrossEncoder: 	at org.tensorflow.lite.NativeInterpreterWrapper.run(NativeInterpreterWrapper.java:278)
05-06 18:18:37.294  2153  2239 E CrossEncoder: 	at org.tensorflow.lite.InterpreterImpl.runForMultipleInputsOutputs(InterpreterImpl.java:101)
05-06 18:18:37.294  2153  2239 E CrossEncoder: 	at org.tensorflow.lite.Interpreter.runForMultipleInputsOutputs(Interpreter.java:95)
05-06 18:18:37.294  2153  2239 E CrossEncoder: 	at com.augt.localseek.ml.CrossEncoder.score(DenseEncoder.kt:183)
05-06 18:18:37.294  2153  2239 E CrossEncoder: 	at com.augt.localseek.retrieval.CrossEncoderReranker$rerank$2$reranked$1.invokeSuspend(CrossEncoderReranker.kt:41)
05-06 18:18:37.294  2153  2239 E CrossEncoder: 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
05-06 18:18:37.294  2153  2239 E CrossEncoder: 	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:101)
05-06 18:18:37.294  2153  2239 E CrossEncoder: 	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:589)
05-06 18:18:37.294  2153  2239 E CrossEncoder: 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:832)
05-06 18:18:37.294  2153  2239 E CrossEncoder: 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:720)
05-06 18:18:37.294  2153  2239 E CrossEncoder: 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:707)
05-06 18:18:37.294  2153  2239 V CrossEncoderReranker: rerank id=124 initial=0.5405395 cross=0.0 final=0.16216186
05-06 18:18:37.302  2483 20723 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:37.310  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:37.324  2483 20723 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:37.332  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:37.363  2153  2239 E CrossEncoder: Cross-encoder scoring failed
05-06 18:18:37.363  2153  2239 E CrossEncoder: java.lang.IllegalArgumentException: Cannot copy from a TensorFlowLite tensor (Identity) with shape [1] to a Java object with shape [1, 1].
05-06 18:18:37.363  2153  2239 E CrossEncoder: 	at org.tensorflow.lite.TensorImpl.throwIfDstShapeIsIncompatible(TensorImpl.java:464)
05-06 18:18:37.363  2153  2239 E CrossEncoder: 	at org.tensorflow.lite.TensorImpl.copyTo(TensorImpl.java:226)
05-06 18:18:37.363  2153  2239 E CrossEncoder: 	at org.tensorflow.lite.NativeInterpreterWrapper.run(NativeInterpreterWrapper.java:278)
05-06 18:18:37.363  2153  2239 E CrossEncoder: 	at org.tensorflow.lite.InterpreterImpl.runForMultipleInputsOutputs(InterpreterImpl.java:101)
05-06 18:18:37.363  2153  2239 E CrossEncoder: 	at org.tensorflow.lite.Interpreter.runForMultipleInputsOutputs(Interpreter.java:95)
05-06 18:18:37.363  2153  2239 E CrossEncoder: 	at com.augt.localseek.ml.CrossEncoder.score(DenseEncoder.kt:183)
05-06 18:18:37.363  2153  2239 E CrossEncoder: 	at com.augt.localseek.retrieval.CrossEncoderReranker$rerank$2$reranked$1.invokeSuspend(CrossEncoderReranker.kt:41)
05-06 18:18:37.363  2153  2239 E CrossEncoder: 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
05-06 18:18:37.363  2153  2239 E CrossEncoder: 	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:101)
05-06 18:18:37.363  2153  2239 E CrossEncoder: 	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:589)
05-06 18:18:37.363  2153  2239 E CrossEncoder: 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:832)
05-06 18:18:37.363  2153  2239 E CrossEncoder: 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:720)
05-06 18:18:37.363  2153  2239 E CrossEncoder: 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:707)
05-06 18:18:37.363  2153  2239 V CrossEncoderReranker: rerank id=126 initial=0.89259243 cross=0.0 final=0.26777774
05-06 18:18:37.368  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:37.376  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:37.376  2563  2563 D SensorFeature: name=ssc_screenshot_info ,index = 22
05-06 18:18:37.376  2563  2563 D SensorFeature: write 39 bytes:251567835670787,251567846781898,59802,0
05-06 18:18:37.384  3556  4737 D FusionLightNextGen: process end reported = 1, mode: 0, cnt: 124745, lux 16.2, cct 5300.0, r/g/b/c: 4675.9/2692.6/1804.3/8075.5, R/G/B: 254.0/236.0/201.0, bri 981.0, match 0.90, ir 0.135031, conf 2.0, ts 251567820586336
05-06 18:18:37.390  2483 20723 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:37.398  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:37.400  2483 20723 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:37.400  2153  2153 D RAG_DEBUG: includeRag=false, ragMode=true
05-06 18:18:37.400  2153  2153 D RAG_DEBUG: ragAvailable=true
05-06 18:18:37.403  2153  2280 D QueryProcessor: normalized=kingdom characters
05-06 18:18:37.404  2153  2280 D QueryProcessor: tokens=2 keyTerms=[kingdom, characters]
05-06 18:18:37.404  2153  2280 D QueryProcessor: entities=[]
05-06 18:18:37.404  2153  2280 D QueryProcessor: intent=EXPLORATION confidence=0.4
05-06 18:18:37.404  2153  2280 D QueryProcessor: bm25Query=kingdom characters
05-06 18:18:37.404  2153  2280 D QueryProcessor: denseQuery=kingdom characters
05-06 18:18:37.404  2153  2280 D QueryProcessor: processingTime=2ms
05-06 18:18:37.405  2153  2153 D SearchValidation: [VALIDATION] Query analyzed tokens: [kingdom, characters]
05-06 18:18:37.418  2153  2153 D PERF    : [BM25] took 13ms
05-06 18:18:37.427  2397 26443 I vendor.qti.bluetooth@1.1-ibs_handler: ProcessIbsCmd: Received IBS_WAKE_IND: 0xFD
05-06 18:18:37.427  2397 26443 D vendor.qti.bluetooth@1.1-ibs_handler: SerialClockVote: vote for UART CLK ON
05-06 18:18:37.428  2397 26443 E vendor.qti.bluetooth@1.1-wake_lock: Acquire write to wakelock file failed -1 - Operation not permitted
05-06 18:18:37.428  2397 26443 I vendor.qti.bluetooth@1.1-ibs_handler: ProcessIbsCmd: Writing IBS_WAKE_ACK
05-06 18:18:37.444  2483 20723 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:37.451  2153  2239 E CrossEncoder: Cross-encoder scoring failed
05-06 18:18:37.451  2153  2239 E CrossEncoder: java.lang.IllegalArgumentException: Cannot copy from a TensorFlowLite tensor (Identity) with shape [1] to a Java object with shape [1, 1].
05-06 18:18:37.451  2153  2239 E CrossEncoder: 	at org.tensorflow.lite.TensorImpl.throwIfDstShapeIsIncompatible(TensorImpl.java:464)
05-06 18:18:37.451  2153  2239 E CrossEncoder: 	at org.tensorflow.lite.TensorImpl.copyTo(TensorImpl.java:226)
05-06 18:18:37.451  2153  2239 E CrossEncoder: 	at org.tensorflow.lite.NativeInterpreterWrapper.run(NativeInterpreterWrapper.java:278)
05-06 18:18:37.451  2153  2239 E CrossEncoder: 	at org.tensorflow.lite.InterpreterImpl.runForMultipleInputsOutputs(InterpreterImpl.java:101)
05-06 18:18:37.451  2153  2239 E CrossEncoder: 	at org.tensorflow.lite.Interpreter.runForMultipleInputsOutputs(Interpreter.java:95)
05-06 18:18:37.451  2153  2239 E CrossEncoder: 	at com.augt.localseek.ml.CrossEncoder.score(DenseEncoder.kt:183)
05-06 18:18:37.451  2153  2239 E CrossEncoder: 	at com.augt.localseek.retrieval.CrossEncoderReranker$rerank$2$reranked$1.invokeSuspend(CrossEncoderReranker.kt:41)
05-06 18:18:37.451  2153  2239 E CrossEncoder: 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
05-06 18:18:37.451  2153  2239 E CrossEncoder: 	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:101)
05-06 18:18:37.451  2153  2239 E CrossEncoder: 	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:589)
05-06 18:18:37.451  2153  2239 E CrossEncoder: 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:832)
05-06 18:18:37.451  2153  2239 E CrossEncoder: 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:720)
05-06 18:18:37.451  2153  2239 E CrossEncoder: 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:707)
05-06 18:18:37.451  2153  2239 V CrossEncoderReranker: rerank id=121 initial=0.46692076 cross=0.0 final=0.14007623
05-06 18:18:37.453  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:37.466  2483 20723 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:37.467  3556  6353 D NotificationService--OplusNotificationFixHelper: fixAppIcon: pkg=com.example.kanshi
05-06 18:18:37.467  3556  6353 D NotificationService--OplusNotificationFixHelper: fixAppIcon: appIcon = null, pkg = com.example.kanshi
05-06 18:18:37.468  2397 26443 I vendor.qti.bluetooth@1.1-ibs_handler: ProcessIbsCmd: Received IBS_SLEEP_IND: 0xFE
05-06 18:18:37.468  2397 26443 D vendor.qti.bluetooth@1.1-ibs_handler: SerialClockVote: vote for UART CLK OFF
05-06 18:18:37.468  3556  6353 D NotificationService--NotificationRecord: isSupportRearLight , isRearLight = false mLedRM = false isMultilLed = false
05-06 18:18:37.469  3556  6353 I OplusStatusBarManagerServiceEnhance:  getTopIsFullscreen mTopIsFullscreen: false
05-06 18:18:37.470  3556  6353 W ActivityManager: Permission Denial: getTopApplicationInfo from pid=19974, uid=10795 requires oplus.permission.OPLUS_COMPONENT_SAFE
05-06 18:18:37.470  3556  6353 E OplusNotificationCenter: getForegroundApplication exception
05-06 18:18:37.470  3556  3556 D NotificationService--OplusNotificationManagerServiceExtImpl: isForwardToAssistants: true, case : Is local notification
05-06 18:18:37.470  3556  3556 D NotificationService: This application enqueue notifications is need postDelayed mcsAssistantDelayTime: 200
05-06 18:18:37.474  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:37.475  3728  3728 I OplusTouchDaemon: ts_run_service: shellback temperature updated 35 (35629)
05-06 18:18:37.487  2483 20723 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:37.490  5854  6395 D DnsDomainBlock: onDnsEvent: latencyMs=4, returnCode=0, uid=10149
05-06 18:18:37.497  5854  6395 D DnsDomainBlock: onDnsEvent: latencyMs=0, returnCode=0, uid=10149
05-06 18:18:37.499  3728  3728 I synaLib : tcm: STATUS: Enter DOZE mode
05-06 18:18:37.501  5277  5277 I SystemUi--Notification: OplusLiveAlertNotificationsRepository-->onRankingApplied
05-06 18:18:37.506  5277  5277 I PluginSeedling--Track: RequestHandler-->notificationUpdated 0|com.example.kanshi|995|null|10795 postTime: 1778071717467
05-06 18:18:37.507  5277  5277 E LockScreenNotificationDispatcherImp: updateNotificationListOnKg size:0
05-06 18:18:37.507  3728  3728 I synaLib : tcm: STATUS: Exit DOZE mode
05-06 18:18:37.507  2153  2240 D LshIndexManager: Found 9 candidates (limited from 9)
05-06 18:18:37.507  3728  3728 E OplusTouchDaemon: [prevent][curved_large_handle_V2][3008]: id:0 pos:7 center_down:1 (19368 41728)(0 3 0 2) 
05-06 18:18:37.507  3728  3728 E OplusTouchDaemon: [prevent][corner_exit_matched][1534]: corner_exit_matched: exit matched_1(0) (19368 41728 0 3 0 2)
05-06 18:18:37.508  3728  3728 E OplusTouchDaemon: [prevent][corner_exit_matched][1534]: corner_exit_matched: exit matched_1(0) (19368 41728 0 3 0 2)
05-06 18:18:37.508  3728  3728 E OplusTouchDaemon: [touchEvent][ts_report_touch_data][659]: first touch point id 0 [19368 41728    8    3    0    2    0](ignore)
05-06 18:18:37.508  2153  2240 D LshIndexManager: Adaptive LSH search: results=9 battery=20% mode=IN_MEMORY
05-06 18:18:37.508  5277  5277 W SystemUi--Notification: OplusNotificationGroupExtImpl-->setChildrenExpanded: groupHeader is null
05-06 18:18:37.509  5277  5277 I SystemUi--Notification: LockScreenNotificationDispatcherImp-->updateNotificationListOnKg resultCode: 0
05-06 18:18:37.510  2483 20723 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:37.511  3106  4325 D QmiClient: qmiServiceEventCallback recv msg id 1099
05-06 18:18:37.511  3106  4325 D QmiClient: enter -mServiceType 4 onQmiServiceEventCallback msgId 1099
05-06 18:18:37.511  3106  4325 D QmiClient: onQmiServiceEventCallback - enter. msgId=1099
05-06 18:18:37.511  3106  4325 D QmiVsClientEvent: QosPeriodReportInd MSG IND data_len 2052
05-06 18:18:37.511  3106  4325 D QmiVsClientEvent: qmiVsClientNotifyQosPeriodReportIndEvent - RADIO_EVENT_QOS_PERIOD_REPORT_NOTIFY_IND
05-06 18:18:37.511  3839  4326 D QmiClient: qmiServiceEventCallback recv msg id 1099
05-06 18:18:37.511  3839  4326 D QmiClient: enter -mServiceType 4 onQmiServiceEventCallback msgId 1099
05-06 18:18:37.511  3839  4326 D QmiClient: onQmiServiceEventCallback - enter. msgId=1099
05-06 18:18:37.511  3839  4326 D QmiVsClientEvent: QosPeriodReportInd MSG IND data_len 2052
05-06 18:18:37.511  3839  4326 D QmiVsClientEvent: qmiVsClientNotifyQosPeriodReportIndEvent - RADIO_EVENT_QOS_PERIOD_REPORT_NOTIFY_IND
05-06 18:18:37.511  3106  3213 D VsProxy : handleMessage msg is 2420
05-06 18:18:37.511  3106  3213 D VsProxy : handleQosPeriodReportInd for instance 0 data_len 34
05-06 18:18:37.511  3839  3894 D VsProxy : handleMessage msg is 2420
05-06 18:18:37.511  3839  3894 D VsProxy : handleQosPeriodReportInd for instance 1 data_len 164
05-06 18:18:37.512  5979 30625 D SubsysRadioIndication[1]: radioQosPeriodReportInd result [8, -60, -109, -12, -30, 6, 18, 8, 8, -70, -110, -12, -30, 6, 72, 1, 26, 8, 8, -60, -111, -12, -30, 6, 72, 1, 34, 10, 8, -124, -107, -13, -30, 6, 16, 1, 32, 3, 58, 61, 8, -114, -111, -12, -30, 6, 16, 5, 24, -96, -91, 38, 32, -103, 6, 40, -89, -1, -1, -1, -1, -1, -1, -1, -1, 1, 48, -10, -1, -1, -1, -1, -1, -1, -1, -1, 1, 56, 16, 64, -94, -1, -1, -1, -1, -1, -1, -1, -1, 1, 72, -89, -1, -1, -1, -1, -1, -1, -1, -1, 1, 66, 25, 8, -1, -107, -13, -30, 6, 16, 5, 24, 1, 34, 13, 8, -96, -91, 38, 16, -103, 6, 24, 78, 32, 13, 48, 2, 90, 0, 98, 10, 8, -126, -107, -13, -30, 6, 16, 3, 24, 4, 122, 20, 8, -123, -111, -12, -30, 6, 16, -1, -1, 1, 24, -1, -1, 1, 32, -1, -1, -1, -1, 15]
05-06 18:18:37.513  5979  5979 D NetworkService[1]: handleMessage what:1005
05-06 18:18:37.513  5979  5979 D RadioAtomTracker: parseQosPeriodData ModemQos:CellularQosInfo1{5G, 627360/793, EndcState=1, Band=78, DLBW=13, Rsrp=-89, Rsrq=-10, Snr=16, SvcStatus=3, ULPDCPNumDataPdu=0, ULPDCPNumDropPdu=0, ULPDCPTput=0, ULRLCNumDataPdu=0, ULRLCNumRetxPdu=0, ULGrant=0, ULBSR=0, ULBler=1, DLPDCPNumDataPdu=0, DLPDCPTput=0, DLRLCNumDataPdu=0, DLRLCNumRetxPdu=0, DLRLCNumDropPdu=0, DLMACPaddingBytes=0, DLPdcpNumMissToUppPdu=0, DLBler=1, RlfCount=0, CellChangeCount=0, IsRedirectionOccur=0, IsDualSimConflict=0, Latency=0, Sub1RrcState=0, Sub2RrcState=3, RachCount=0, CalcPower=32767, Mtpl=32767, PathLoss=-1, CellLoad=0}
05-06 18:18:37.513  5979  5979 D NetworkService[1]: EVENT_REG_QOS_PERIOD_REPORT_IND_CHANGED ENTER
05-06 18:18:37.513  5979 23961 D SubsysRadioIndication[0]: radioQosPeriodReportInd result [8, -60, -109, -12, -30, 6, 34, 10, 8, -124, -107, -13, -30, 6, 16, 1, 32, 3, 66, 0, 90, 0, 98, 10, 8, -56, -115, -127, -21, 5, 16, 3, 24, 5]
05-06 18:18:37.514  5979  5979 D NetworkService[0]: handleMessage what:1005
05-06 18:18:37.515  3728  3728 E OplusTouchDaemon: [prevent][corner_exit_matched][1534]: corner_exit_matched: exit matched_1(0) (19368 41728 0 3 0 2)
05-06 18:18:37.515  3728  3728 E OplusTouchDaemon: [prevent][large_area_judged_V2][2744]: large_area_judged_V2: id(0) judge corner long move.
05-06 18:18:37.515  5979  5979 D RadioAtomTracker: parseQosPeriodData ModemQos:CellularQosInfo-1{0G, -1/-1, EndcState=0, Band=-1, DLBW=-1, Rsrp=-1, Rsrq=-1, Snr=-999, SvcStatus=3, ULPDCPNumDataPdu=-1, ULPDCPNumDropPdu=-1, ULPDCPTput=-1, ULRLCNumDataPdu=-1, ULRLCNumRetxPdu=-1, ULGrant=-1, ULBSR=-1, ULBler=-1, DLPDCPNumDataPdu=-1, DLPDCPTput=-1, DLRLCNumDataPdu=-1, DLRLCNumRetxPdu=-1, DLRLCNumDropPdu=-1, DLMACPaddingBytes=-1, DLPdcpNumMissToUppPdu=-1, DLBler=-1, RlfCount=0, CellChangeCount=0, IsRedirectionOccur=0, IsDualSimConflict=0, Latency=0, Sub1RrcState=0, Sub2RrcState=3, RachCount=0, CalcPower=-1, Mtpl=-1, PathLoss=-1, CellLoad=0}
05-06 18:18:37.516  3556  4762 W InputDispatcherExtImpl: channel 9678ab5 InputMethod MotionEvent action_down is in interception region {[gesture_displayid_0][0.000000,120.000000][72.000000,2378.000000],[gesture_displayid_0][1008.000000,120.000000][1080.000000,237.000000],[gesture_displayid_0][1008.000000,469.000000][1080.000000,2378.000000],}, x: 1027.732544, y: 2214.887695, key: gesture_displayid_0, displayid: 0, DispatchRegion: {[gesture_displayid_0][0.000000,120.000000][72.000000,2378.000000],[gesture_displayid_0][1008.000000,120.000000][1080.000000,237.000000],[gesture_displayid_0][1008.000000,469.000000][1080.000000,2378.000000],}
05-06 18:18:37.517  3556  4063 D PowerManagerService: userActivityNoUpdateLocked: groupId=0, eventTime=157220377, event=touch, flags=0x0, uid=1000
05-06 18:18:37.518  3556  4063 D PowerManagerService: userActivityNoUpdateLocked: groupId=0, eventTime=157220377, event=touch, flags=0x0, uid=1000
05-06 18:18:37.518  3556  5366 I [UAH_CLIENT]: UahEventAcquire, cmdid:37, pkg:none, identity:OplusUAwareInputHelper
05-06 18:18:37.518  5541  5541 D AnimSeqTimeStamp: getTimeGapToLastStartAppTime: 157220381
